[04Jan2025 21:10:25.919] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[04Jan2025 21:10:25.924] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[04Jan2025 21:10:37.012] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Jan2025 21:10:37.168] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Jan2025 21:10:37.681] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[04Jan2025 21:10:37.683] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jan2025 21:10:37.685] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jan2025 21:10:37.686] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jan2025 21:10:38.053] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Jan2025 21:10:38.055] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[04Jan2025 21:10:42.128] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Jan2025 21:10:42.420] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[04Jan2025 21:10:42.420] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[04Jan2025 21:10:42.426] [main/WARN] [mixin/]: Reference map 'grapplemod.refmap.json' for grapplemod.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jan2025 21:10:42.525] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.7+mc1.20.1: 84 options available, 0 override(s) found
[04Jan2025 21:10:42.526] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Jan2025 21:10:42.548] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Jan2025 21:10:42.659] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 141 options available, 0 override(s) found
[04Jan2025 21:10:42.668] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jan2025 21:10:42.708] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jan2025 21:10:42.746] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jan2025 21:10:42.754] [main/WARN] [mixin/]: Reference map 'immersive_paintings-common-refmap.json' for immersive_paintings.mixin.json could not be read. If this is a development environment you can ignore this message
[04Jan2025 21:10:42.834] [main/INFO] [Puzzles Lib/]: Loading 96 mods:
	- alexscaves 2.0.2
[04Jan2025 21:11:14.055] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Imported 244 held item IDs from showdown
[04Jan2025 21:11:14.055] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 1025 Pokémon species
[04Jan2025 21:11:14.073] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 43 spawn detail presets.
[04Jan2025 21:11:14.093] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Starting dummy Showdown battle to force it to pre-load data.
[04Jan2025 21:11:14.132] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 15 fossils
[04Jan2025 21:11:14.721] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 69 berries
[04Jan2025 21:11:14.783] [main/INFO] [Moonlight/]: Applied 12 data villager trades
[04Jan2025 21:11:14.945] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[04Jan2025 21:11:14.945] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[04Jan2025 21:11:14.945] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[04Jan2025 21:11:14.946] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[04Jan2025 21:11:15.021] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[04Jan2025 21:11:15.062] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[04Jan2025 21:11:15.132] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[04Jan2025 21:11:15.133] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[04Jan2025 21:11:15.133] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[04Jan2025 21:11:15.133] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[04Jan2025 21:11:15.153] [Server thread/INFO] [Puzzles Lib/]: Loading server config for enchantinginfuser
[04Jan2025 21:11:15.156] [Server thread/INFO] [journeymap/]: Loading JourneyMap Forge Configs
[04Jan2025 21:11:15.168] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[04Jan2025 21:11:15.329] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser identified itemstack 1 torch
[04Jan2025 21:11:15.329] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser identified itemstack 1 glowstone
[04Jan2025 21:11:15.329] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser finished, item count: 2
[04Jan2025 21:11:15.329] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser identified itemstack 1 torch
[04Jan2025 21:11:15.330] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser finished, item count: 1
[04Jan2025 21:11:15.330] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser identified itemstack 1 torch
[04Jan2025 21:11:15.330] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser identified itemstack 1 glowstone
[04Jan2025 21:11:15.330] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser finished, item count: 2
[04Jan2025 21:11:15.331] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser identified itemstack 1 torch
[04Jan2025 21:11:15.331] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser finished, item count: 1
[04Jan2025 21:11:15.332] [Server thread/INFO] [Sawmill/]: Injecting Carpenter Village Houses
[04Jan2025 21:11:15.334] [Server thread/INFO] [Framework/]: Loading server configs...
[04Jan2025 21:11:15.375] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[04Jan2025 21:11:15.761] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[04Jan2025 21:11:15.761] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[04Jan2025 21:11:16.171] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[04Jan2025 21:11:18.203] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Jan2025 21:11:18.204] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Jan2025 21:11:18.205] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Jan2025 21:11:18.205] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Jan2025 21:11:18.205] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[04Jan2025 21:11:18.831] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 2659 ms
[04Jan2025 21:11:18.832] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (3.688s)! For help, type "help"
[04Jan2025 21:11:18.893] [Server thread/INFO] [com.cobblemon.mod.common.Cobblemon/]: Starting Forge permission node registry
[04Jan2025 21:11:18.895] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[04Jan2025 21:11:18.895] [Server thread/INFO] [Basic Weapons/]: Mod loading on server side..
[04Jan2025 21:11:18.931] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: clickadv.json
[04Jan2025 21:11:18.987] [Server thread/INFO] [net.bettercombat.logic.WeaponRegistry/]: Encoded Weapon Attribute registry size (with package overhead): 57859 bytes (in 6 string chunks with the size of 10000)
[04Jan2025 21:11:18.989] [Server thread/INFO] [patchouli/]: Sending reload packet to clients
[04Jan2025 21:11:18.995] [Server thread/WARN] [ModernFix/]: Dedicated server took 57.652 seconds to load
[04Jan2025 21:16:37.958] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[04Jan2025 21:16:38.099] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: ImSensei_[/127.158.94.36:52337] logged in with entity id 78 at (2997.450092755995, 105.0, 665.7700876824235)
[04Jan2025 21:16:38.236] [Server thread/ERROR] [net.minecraftforge.eventbus.EventBus/EVENTBUS]: Exception caught during firing event: Cannot invoke "com.yyon.grapplinghook.client.ClientProxyInterface.fillGrappleVariants(net.minecraft.world.item.CreativeModeTab$Output)" because "com.yyon.grapplinghook.client.ClientProxy.proxy" is null
	Index: 4
	Listeners:
		0: NORMAL
		1: ASM: org.embeddedt.modernfix.forge.init.ModernFixForge@45f85c82 onDatapackSync(Lnet/minecraftforge/event/OnDatapackSyncEvent;)V
		2: ASM: class immersive_aircraft.forge.ForgeBusEvents onDatapackSync(Lnet/minecraftforge/event/OnDatapackSyncEvent;)V
		3: ASM: class tschipp.carryon.events.CommonEvents onDatapackSync(Lnet/minecraftforge/event/OnDatapackSyncEvent;)V
		4: ASM: net.mehvahdjukaar.sawmill.forge.SawmillModImpl@18d5dfd6 dataSync(Lnet/minecraftforge/event/OnDatapackSyncEvent;)V
		5: ASM: class net.mehvahdjukaar.moonlight.forge.MoonlightForge onDataSync(Lnet/minecraftforge/event/OnDatapackSyncEvent;)V
		6: net.minecraftforge.eventbus.EventBus$$Lambda/0x000077c4906848f8@52a6cd8f
		7: ASM: top.theillusivec4.curios.common.event.CuriosEventHandler@3994fefd onDatapackSync(Lnet/minecraftforge/event/OnDatapackSyncEvent;)V
java.lang.NullPointerException: Cannot invoke "com.yyon.grapplinghook.client.ClientProxyInterface.fillGrappleVariants(net.minecraft.world.item.CreativeModeTab$Output)" because "com.yyon.grapplinghook.client.ClientProxy.proxy" is null
	at TRANSFORMER/grapplemod@1.20.1-v13/com.yyon.grapplinghook.common.CommonSetup.lambda$static$8(CommonSetup.java:135)
	at TRANSFORMER/forge@47.3.7/net.minecraftforge.common.ForgeHooks.onCreativeModeTabBuildContents(ForgeHooks.java:1627)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.CreativeModeTab.m_269498_(CreativeModeTab.java:129)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.CreativeModeTabs.m_268957_(CreativeModeTabs.java:1696)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.CreativeModeTabs.m_269421_(CreativeModeTabs.java:1695)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.CreativeModeTabs.m_269226_(CreativeModeTabs.java:1710)
	at TRANSFORMER/sawmill@1.20-1.4.4/net.mehvahdjukaar.sawmill.RecipeSorter.refreshIfNeeded(RecipeSorter.java:48)
	at TRANSFORMER/sawmill@1.20-1.4.4/net.mehvahdjukaar.sawmill.RecipeSorter.sendOrderToClient(RecipeSorter.java:84)
	at TRANSFORMER/sawmill@1.20-1.4.4/net.mehvahdjukaar.sawmill.forge.SawmillModImpl.dataSync(SawmillModImpl.java:39)
	at TRANSFORMER/sawmill@1.20-1.4.4/net.mehvahdjukaar.sawmill.forge.__SawmillModImpl_dataSync_OnDatapackSyncEvent.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.players.PlayerList.m_11261_(PlayerList.java:188)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.network.ServerLoginPacketListenerImpl.m_143699_(ServerLoginPacketListenerImpl.java:139)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.network.ServerLoginPacketListenerImpl.m_10055_(ServerLoginPacketListenerImpl.java:126)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.network.ServerLoginPacketListenerImpl.m_9933_(ServerLoginPacketListenerImpl.java:70)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.network.Connection.m_129483_(Connection.java:263)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.network.ServerConnectionListener.m_9721_(ServerConnectionListener.java:142)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_5703_(MinecraftServer.java:907)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.dedicated.DedicatedServer.m_5703_(DedicatedServer.java:283)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_5705_(MinecraftServer.java:814)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:661)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251)
	at java.base/java.lang.Thread.run(Thread.java:1583)

[04Jan2025 21:16:38.238] [Server thread/ERROR] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: Couldn't place player in world
java.lang.NullPointerException: Cannot invoke "com.yyon.grapplinghook.client.ClientProxyInterface.fillGrappleVariants(net.minecraft.world.item.CreativeModeTab$Output)" because "com.yyon.grapplinghook.client.ClientProxy.proxy" is null
	at com.yyon.grapplinghook.common.CommonSetup.lambda$static$8(CommonSetup.java:135) ~[grappling_hook_mod-1.20.1-1.20.1-v13.jar%23221!/:1.20.1-v13]
	at net.minecraftforge.common.ForgeHooks.onCreativeModeTabBuildContents(ForgeHooks.java:1627) ~[forge-1.20.1-47.3.7-universal.jar%23284!/:?]
	at net.minecraft.world.item.CreativeModeTab.m_269498_(CreativeModeTab.java:129) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.world.item.CreativeModeTabs.m_268957_(CreativeModeTabs.java:1696) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184) ~[?:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[?:?]
	at java.util.Iterator.forEachRemaining(Iterator.java:133) ~[?:?]
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?]
	at net.minecraft.world.item.CreativeModeTabs.m_269421_(CreativeModeTabs.java:1695) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.world.item.CreativeModeTabs.m_269226_(CreativeModeTabs.java:1710) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.mehvahdjukaar.sawmill.RecipeSorter.refreshIfNeeded(RecipeSorter.java:48) ~[sawmill-1.20-1.4.4.jar%23256!/:?]
	at net.mehvahdjukaar.sawmill.RecipeSorter.sendOrderToClient(RecipeSorter.java:84) ~[sawmill-1.20-1.4.4.jar%23256!/:?]
	at net.mehvahdjukaar.sawmill.forge.SawmillModImpl.dataSync(SawmillModImpl.java:39) ~[sawmill-1.20-1.4.4.jar%23256!/:?]
	at net.mehvahdjukaar.sawmill.forge.__SawmillModImpl_dataSync_OnDatapackSyncEvent.invoke(.dynamic) ~[sawmill-1.20-1.4.4.jar%23256!/:?]
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraft.server.players.PlayerList.m_11261_(PlayerList.java:188) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.network.ServerLoginPacketListenerImpl.m_143699_(ServerLoginPacketListenerImpl.java:139) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.network.ServerLoginPacketListenerImpl.m_10055_(ServerLoginPacketListenerImpl.java:126) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.network.ServerLoginPacketListenerImpl.m_9933_(ServerLoginPacketListenerImpl.java:70) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.network.Connection.m_129483_(Connection.java:263) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.network.ServerConnectionListener.m_9721_(ServerConnectionListener.java:142) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.MinecraftServer.m_5703_(MinecraftServer.java:907) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.dedicated.DedicatedServer.m_5703_(DedicatedServer.java:283) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.MinecraftServer.m_5705_(MinecraftServer.java:814) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:661) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[04Jan2025 21:16:38.240] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: ImSensei_ lost connection: Invalid player data
[04Jan2025 21:16:38.241] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ImSensei_ left the game
[04Jan2025 21:16:38.243] [Server thread/WARN] [com.alrex.parcool.ParCool/]: Limitation entry is not loaded for UUID:02063f0c-ceb6-3856-be18-67d85054ed88. Skipped.
[04Jan2025 21:16:38.275] [Server thread/WARN] [net.minecraft.network.Connection/]: handleDisconnection() called twice
[04Jan2025 21:16:51.879] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Nextraid[/127.133.143.209:58691] logged in with entity id 79 at (3686.5, 63.0, 452.5)
[04Jan2025 21:16:52.009] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nextraid joined the game
[04Jan2025 21:16:52.051] [Server thread/INFO] [Jade/]: Syncing config to Nextraid (a9b403a4-c249-36d0-83b0-2189eacad68c)
[04Jan2025 21:16:52.978] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of a9b403a4-c249-36d0-83b0-2189eacad68c was loaded
[04Jan2025 21:16:53.186] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: ImSensei_[/127.158.94.36:45085] logged in with entity id 193 at (2997.450092755995, 105.0, 665.7700876824235)
[04Jan2025 21:16:53.235] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ImSensei_ joined the game
[04Jan2025 21:16:53.249] [Server thread/INFO] [Jade/]: Syncing config to ImSensei_ (02063f0c-ceb6-3856-be18-67d85054ed88)
[04Jan2025 21:16:53.422] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of 02063f0c-ceb6-3856-be18-67d85054ed88 was loaded
[04Jan2025 21:18:00.378] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Nextraid> hola
[04Jan2025 21:18:04.568] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Nextraid> care bola
[04Jan2025 21:18:05.372] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <ImSensei_> te chupo las bolas
[04Jan2025 21:18:06.181] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <ImSensei_> disc
[04Jan2025 21:19:04.276] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@513d1285[id=<null>,name=ElKingus,properties={},legacy=false] (/127.107.176.211:46755) lost connection: Disconnected
[04Jan2025 21:19:08.531] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: ElKingus[/127.107.176.211:58601] logged in with entity id 1369 at (7.5, 74.0, -1.5)
[04Jan2025 21:19:08.593] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ElKingus joined the game
[04Jan2025 21:19:08.678] [Server thread/INFO] [Jade/]: Syncing config to ElKingus (d7576eb2-d4e0-3173-8113-1cfb36272967)
[04Jan2025 21:19:09.077] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of d7576eb2-d4e0-3173-8113-1cfb36272967 was loaded
[04Jan2025 21:19:15.480] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <ElKingus> un momento
[04Jan2025 21:19:20.695] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <ElKingus> entrada a la guarida secreta de sadam hussein?
[04Jan2025 21:19:36.637] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <ElKingus> gracias por su respuesta
[04Jan2025 21:19:38.392] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <ElKingus> encarecida
[04Jan2025 21:19:42.224] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <ImSensei_> disc
[04Jan2025 21:20:26.681] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ElKingus has made the advancement [The World of Cobblemon!]
[04Jan2025 21:23:05.931] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ElKingus has made the advancement [Very Berry]
[04Jan2025 21:23:05.933] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ElKingus has made the advancement [Mother Nature's Bounty]
[04Jan2025 21:24:59.245] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Made ImSensei_ a server operator
[04Jan2025 21:25:04.879] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ImSensei_: Teleported ElKingus to ImSensei_]
[04Jan2025 21:25:49.840] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Nextraid> 1628 2005 64
[04Jan2025 21:26:04.174] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ImSensei_: Teleported Nextraid to 1628.500000, 64.000000, 2005.500000]
[04Jan2025 21:26:11.381] [Server thread/INFO] [com.cobblemon.mod.common.Cobblemon/]: No battle could be found with the id: 868f34e9-c79a-43a5-8966-9e307d6b5747
[04Jan2025 21:26:11.382] [Server thread/INFO] [com.cobblemon.mod.common.Cobblemon/]: No battle could be found with the id: 868f34e9-c79a-43a5-8966-9e307d6b5747
[04Jan2025 21:26:14.672] [Server thread/INFO] [net.blay09.mods.netherportalfix.NetherPortalFix/]: No return portal found
[04Jan2025 21:26:30.087] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: ImSensei_ moved too quickly! 3.1971725569774208,-0.47116609741730997,9.713008794542475
[04Jan2025 21:28:27.533] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ElKingus has made the advancement [Stone Age]
[04Jan2025 21:28:57.901] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ElKingus has made the advancement [Getting an Upgrade]
[04Jan2025 21:30:40.654] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2157ms or 43 ticks behind
[04Jan2025 21:34:13.932] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ElKingus has made the advancement [Monster Hunter]
[04Jan2025 21:41:06.685] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2038ms or 40 ticks behind
